degree,frequency
2076,3
2077,3
2078,2
2079,2
2080,2
2083,2
2084,3
2085,4
2086,2
2087,4
2088,1
2089,1
2090,2
2091,2
2093,1
2094,1
2095,4
2096,3
2099,5
2100,2
2101,3
2102,1
2103,1
2104,1
2105,2
2106,3
2107,4
2108,2
2109,1
2110,4
2111,1
2112,1
2113,5
2114,1
2115,2
2116,2
2117,1
2118,2
2119,2
2120,3
2121,2
2122,3
2123,1
2124,1
2125,3
2126,2
2127,3
2128,1
2130,3
2131,2
2132,1
2133,2
2134,1
2135,2
2136,1
2137,2
2138,5
2139,1
2140,2
2141,6
2142,2
2143,1
2144,4
2145,2
2146,2
2147,2
2149,3
2150,3
2151,2
2152,4
2153,3
2154,3
2155,1
2156,1
2158,3
2159,5
2160,1
2162,5
2163,2
2164,3
2165,1
2166,1
2167,2
2168,1
2170,1
2171,2
2172,4
2173,2
2174,1
2175,2
2176,2
2177,1
2178,1
2180,3
2182,1
2184,3
2185,3
2186,1
2187,1
2188,1
2189,2
2190,3
2191,3
2192,2
2193,7
2194,2
2195,2
2197,3
2198,1
2199,2
2200,2
2201,3
2203,4
2204,3
2205,1
2208,1
2209,2
2210,2
2212,3
2213,2
2214,3
2215,3
2217,3
2218,3
2219,1
2220,3
2221,1
2222,4
2225,4
2226,3
2227,1
2229,3
2230,1
2231,3
2232,1
2233,2
2235,1
2236,7
2237,2
2238,3
2240,3
2242,4
2244,2
2245,2
2246,2
2247,2
2248,4
2250,2
2251,3
2252,4
2253,2
2254,3
2255,2
2256,1
2257,4
2258,3
2260,1
2262,1
2264,1
2265,1
2266,2
2267,3
2269,3
2270,1
2272,2
2274,4
2275,2
2276,2
2278,2
2279,10
2280,2
2281,1
2282,5
2283,1
2284,4
2285,1
2286,2
2287,3
2289,2
2290,2
2291,2
2292,4
2293,2
2294,2
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,1
2303,4
2304,4
2306,1
2307,2
2308,3
2309,3
2310,3
2312,1
2313,3
2314,1
2315,7
2316,2
2318,1
2319,1
2320,2
2321,1
2323,1
2324,6
2326,2
2327,2
2328,1
2329,3
2330,4
2331,1
2332,4
2333,1
2334,5
2335,1
2337,1
2338,1
2339,1
2340,2
2341,1
2342,2
2343,1
2344,1
2345,1
2346,2
2347,1
2348,1
2350,1
2352,1
2353,2
2354,2
2355,2
2357,1
2360,1
2361,1
2363,5
2364,2
2365,3
2366,1
2367,3
2368,1
2370,2
2371,2
2372,2
2373,3
2374,1
2375,2
2376,6
2377,17
2378,7
2379,8
2380,2
2381,1
2382,2
2383,1
2384,1
2385,1
2386,1
2388,1
2389,6
2390,2
2392,2
2393,1
2395,2
2397,3
2398,4
2399,2
2400,2
2401,2
2402,1
2403,2
2404,2
2405,1
2406,4
2407,2
2408,1
2409,3
2410,3
2413,1
2414,1
2415,2
2416,11
2417,1
2418,3
2419,1
2422,1
2423,4
2424,2
2425,3
2426,2
2427,2
2428,2
2429,4
2430,1
2431,1
2433,4
2434,4
2436,2
2437,2
2438,2
2439,5
2441,1
2442,2
2443,2
2444,4
2446,2
2447,2
2448,1
2449,1
2450,1
2451,3
2453,2
2454,1
2455,2
2456,3
2457,1
2458,3
2459,3
2460,3
2461,2
2462,2
2463,2
2464,2
2465,2
2467,1
2468,1
2469,2
2471,1
2472,2
2473,1
2475,2
2476,1
2477,2
2478,3
2479,2
2480,5
2481,2
2482,1
2483,1
2484,3
2485,3
2486,2
2488,1
2489,1
2490,5
2491,1
2495,2
2496,3
2497,2
2498,2
2499,1
2501,1
2502,1
2503,2
2504,1
2506,2
2507,5
2508,2
2509,1
2510,3
2511,1
2512,3
2514,1
2515,1
2516,3
2518,2
2519,3
2520,3
2521,3
2522,7
2523,2
2524,1
2525,2
2526,2
2527,3
2528,1
2530,2
2531,3
2532,3
2533,2
2535,1
2536,1
2538,3
2539,1
2540,4
2541,5
2544,2
2545,1
2547,3
2549,2
2550,3
2552,3
2553,2
2554,2
2555,1
2556,3
2557,1
2558,4
2559,2
2560,1
2561,1
2562,1
2564,1
2565,3
2566,1
2567,3
2568,1
2569,4
2570,4
2572,3
2573,1
2574,3
2575,4
2576,5
2577,8
2578,5
2579,2
2580,3
2582,1
2583,1
2584,1
2585,1
2586,2
2587,2
2588,2
2589,1
2590,2
2591,3
2592,1
2593,2
2594,2
2595,2
2596,1
2597,2
2598,1
2599,1
2600,3
2601,3
2602,4
2603,2
2605,1
2606,1
2608,2
2609,1
2610,2
2611,1
2612,4
2613,2
2614,1
2615,1
2617,1
2618,2
2619,3
2621,1
2622,2
2624,1
2625,1
2626,3
2627,6
2628,2
2630,2
2632,1
2633,2
2634,1
2635,1
2638,1
2639,4
2640,1
2642,2
2643,1
2644,1
2645,2
2647,5
2648,4
2649,2
2650,2
2651,2
2652,1
2653,1
2655,1
2656,1
2657,2
2658,1
2659,1
2660,3
2661,2
2663,1
2665,2
2668,2
2669,1
2670,1
2671,1
2673,1
2675,4
2676,1
2677,1
2679,3
2680,1
2681,2
2682,4
2683,2
2684,5
2685,1
2686,1
2687,3
2688,1
2689,3
2691,3
2692,3
2693,2
2694,3
2695,1
2696,1
2697,2
2698,2
2699,1
2700,6
2701,2
2702,3
2703,3
2704,26
2705,3
2706,3
2707,3
2709,3
2710,3
2712,4
2713,4
2714,1
2715,2
2716,1
2718,1
2720,5
2722,1
2723,3
2725,1
2727,2
2728,1
2729,1
2730,4
2731,2
2732,1
2733,2
2737,2
2739,2
2740,3
2742,3
2743,1
2744,1
2745,3
2747,1
2750,1
2751,3
2752,1
2753,2
2755,2
2756,1
2757,2
2758,3
2759,3
2760,1
2761,4
2762,1
2763,3
2764,1
2765,4
2766,1
2770,4
2771,3
2772,2
2773,1
2774,1
2777,1
2778,1
2779,2
2781,2
2782,3
2784,3
2785,4
2786,6
2787,2
2788,3
2789,9
2790,2
2791,1
2792,1
2793,1
2794,4
2795,1
2796,1
2797,1
2798,6
2799,22
2800,4
2801,3
2802,2
2803,4
2806,5
2807,1
2808,3
2809,1
2810,2
2812,1
2813,1
2814,1
2816,1
2818,1
2819,1
2820,2
2824,2
2825,1
2826,2
2827,1
2828,3
2829,3
2830,1
2831,1
2832,2
2836,1
2837,1
2838,3
2839,2
2842,3
2843,2
2844,1
2847,1
2848,1
2850,2
2853,1
2854,2
2855,1
2858,1
2859,2
2860,3
2861,3
2863,1
2864,3
2865,1
2869,1
2871,1
2872,1
2873,4
2874,1
2875,3
2876,1
2878,1
2880,3
2881,1
2882,1
2884,2
2885,1
2887,2
2888,2
2889,1
2890,2
2891,1
2892,3
2893,3
2895,1
2896,2
2897,1
2898,1
2900,3
2901,3
2902,6
2903,1
2904,2
2906,1
2907,1
2908,2
2909,2
2910,1
2911,1
2912,2
2913,1
2915,3
2916,3
2919,1
2921,2
2922,2
2923,2
2924,2
2925,1
2926,1
2927,2
2928,1
2929,1
2930,1
2932,4
2934,1
2935,3
2936,1
2937,1
2939,2
2941,1
2942,1
2943,1
2944,1
2945,2
2946,1
2947,1
2949,1
2951,1
2952,1
2953,1
2954,3
2955,2
2956,1
2958,3
2959,1
2960,1
2962,1
2963,1
2964,1
2965,2
2966,1
2967,1
2969,1
2970,1
2971,2
2973,1
2976,1
2977,1
2978,2
2979,1
2980,3
2981,2
2982,1
2983,1
2985,1
2988,1
2989,1
2990,2
2991,1
2993,3
2994,2
2995,2
2996,1
2998,2
2999,1
3001,1
3003,1
3004,2
3005,1
3006,2
3007,1
3008,2
3009,2
3011,5
3012,2
3013,1
3015,3
3017,3
3020,4
3021,2
3022,1
3024,1
3026,1
3027,1
3028,1
3029,1
3030,6
3031,2
3032,2
3033,3
3034,1
3035,1
3036,2
3039,1
3040,1
3041,2
3042,2
3044,1
3045,1
3046,2
3047,1
3048,1
3049,1
3050,1
3051,2
3052,1
3054,2
3055,2
3056,1
3057,2
3061,1
3062,1
3063,1
3065,3
3066,1
3067,3
3068,3
3070,2
3071,1
3072,1
3073,1
3074,3
3075,4
3076,2
3077,1
3078,2
3080,2
3081,3
3082,1
3083,2
3084,1
3085,2
3086,1
3087,3
3088,2
3090,1
3091,1
3093,3
3094,1
3096,1
3097,1
3098,1
3099,1
3100,1
3102,3
3103,2
3104,1
3105,1
3106,1
3107,1
3108,1
3112,2
3113,1
3117,1
3119,2
3121,1
3122,1
3124,1
3126,1
3129,4
3130,2
3131,2
3132,1
3133,1
3134,4
3135,1
3136,2
3138,1
3139,1
3140,3
3141,2
3142,1
3144,1
3145,1
3147,2
3148,3
3149,3
3150,1
3151,3
3152,1
3153,1
3155,1
3156,3
3157,2
3159,1
3162,1
3163,1
3165,1
3166,2
3168,1
3169,2
3170,2
3171,1
3172,1
3173,1
3174,1
3175,1
3176,2
3178,1
3179,1
3181,1
3182,1
3183,2
3184,2
3185,7
3186,1
3187,1
3188,1
3189,4
3190,1
3192,3
3193,2
3194,2
3195,1
3198,1
3200,1
3201,1
3202,2
3203,2
3206,1
3209,1
3210,1
3211,1
3212,2
3214,2
3215,2
3219,2
3220,2
3221,1
3222,2
3223,1
3225,1
3226,1
3227,1
3228,1
3230,2
3233,1
3234,2
3235,2
3237,1
3241,2
3243,1
3245,1
3246,1
3250,2
3252,1
3253,3
3254,3
3257,2
3258,1
3262,2
3264,3
3269,1
3270,1
3271,2
3274,1
3275,1
3276,2
3277,1
3278,2
3280,1
3282,1
3285,1
3286,2
3287,2
3289,2
3290,1
3291,1
3292,1
3293,3
3294,2
3301,1
3304,3
3305,4
3306,2
3307,1
3308,1
3310,4
3311,1
3312,1
3313,1
3314,1
3317,1
3318,1
3322,1
3325,1
3326,2
3327,1
3328,2
3329,2
3330,1
3331,1
3335,2
3336,1
3339,1
3340,1
3343,2
3344,1
3346,1
3347,2
3348,1
3349,3
3351,1
3352,1
3355,3
3358,2
3360,1
3361,1
3362,1
3363,1
3364,1
3366,3
3370,2
3371,3
3373,1
3375,2
3376,1
3378,1
3380,2
3383,2
3384,2
3385,1
3388,2
3389,1
3392,1
3393,3
3394,1
3396,2
3398,1
3401,1
3402,2
3404,1
3405,1
3407,1
3409,1
3411,1
3413,2
3414,1
3415,1
3416,1
3417,1
3421,1
3425,3
3426,2
3428,1
3429,1
3430,3
3431,2
3432,1
3433,2
3434,1
3444,1
3445,2
3446,2
3448,2
3449,1
3452,1
3453,2
3454,1
3456,1
3462,1
3463,1
3466,2
3467,2
3470,1
3472,1
3473,1
3474,1
3475,1
3476,1
3478,1
3480,1
3481,1
3482,1
3483,1
3485,2
3488,1
3489,1
3490,2
3491,1
3493,1
3495,1
3496,2
3497,1
3498,1
3501,1
3504,5
3507,1
3508,2
3512,1
3521,1
3522,2
3523,1
3526,1
3527,1
3528,1
3530,1
3536,2
3542,1
3543,1
3544,1
3545,1
3546,2
3547,1
3549,1
3554,1
3560,1
3563,2
3565,1
3566,1
3567,1
3572,2
3575,1
3576,1
3578,2
3580,1
3583,2
3584,1
3585,1
3586,1
3587,1
3592,1
3593,1
3594,2
3595,2
3596,2
3600,1
3604,2
3605,3
3607,2
3608,1
3610,1
3611,2
3613,1
3615,1
3616,2
3620,1
3621,1
3622,1
3626,1
3627,1
3629,1
3631,1
3632,1
3633,1
3634,2
3635,1
3637,1
3649,1
3650,1
3652,1
3654,3
3655,3
3656,1
3659,1
3660,1
3662,1
3664,1
3665,1
3666,1
3667,1
3672,3
3673,1
3675,1
3676,1
3677,2
3678,1
3680,1
3681,1
3682,1
3683,1
3684,1
3686,3
3688,2
3689,2
3690,3
3694,1
3696,1
3698,2
3701,1
3703,2
3704,1
3708,3
3709,1
3710,1
3712,1
3713,2
3714,1
3715,2
3716,2
3717,2
3719,2
3720,2
3721,2
3723,3
3724,4
3727,1
3728,2
3729,1
3731,2
3733,1
3734,1
3739,2
3740,1
3743,2
3746,1
3748,1
3749,2
3750,1
3751,2
3752,2
3754,1
3756,1
3758,2
3759,1
3761,1
3762,2
3763,2
3767,1
3768,1
3769,1
3772,1
3773,1
3777,1
3780,1
3781,1
3782,1
3787,1
3789,2
3790,2
3791,2
3794,1
3797,1
3798,1
3801,2
3802,1
3804,1
3806,1
3810,2
3812,1
3815,1
3816,1
3819,1
3826,1
3827,3
3828,2
3832,1
3837,2
3839,3
3844,1
3847,2
3849,1
3851,2
3852,2
3855,1
3856,1
3857,1
3858,1
3861,1
3862,1
3864,1
3866,1
3868,2
3869,2
3870,1
3876,1
3877,1
3883,1
3884,2
3886,1
3887,1
3888,1
3889,1
3891,1
3893,1
3894,1
3895,1
3897,1
3898,1
3899,1
3900,1
3902,1
3903,2
3905,2
3907,1
3908,1
3910,2
3914,1
3917,1
3918,2
3920,1
3923,1
3924,1
3926,1
3928,1
3929,1
3931,1
3932,2
3934,1
3935,2
3936,1
3939,1
3940,4
3944,1
3954,1
3957,2
3959,1
3962,1
3968,1
3970,1
3973,1
3975,1
3977,2
3982,1
3983,1
3986,2
3987,2
3989,1
3990,1
3994,1
3997,2
4001,3
4002,1
4004,2
4007,1
4008,1
4011,1
4013,1
4016,1
4018,1
4021,2
4022,1
4025,2
4033,1
4036,1
4038,1
4039,2
4042,2
4043,3
4044,1
4045,2
4046,1
4047,3
4055,2
4057,1
4059,2
4061,2
4064,1
4066,1
4067,1
4070,2
4074,1
4076,1
4078,1
4080,1
4082,1
4086,1
4087,2
4088,2
4091,1
4096,1
4097,3
4106,1
4109,1
4110,1
4111,1
4114,1
4116,1
4117,1
4120,1
4123,1
4126,1
4127,1
4128,1
4129,1
4130,2
4131,1
4135,1
4138,1
4140,1
4142,3
4143,1
4144,1
4145,1
4149,1
4150,1
4151,1
4153,2
4154,1
4155,1
4156,2
4157,1
4161,1
4164,1
4166,1
4169,2
4171,1
4180,1
4181,1
4185,2
4187,1
4188,1
4189,2
4190,1
4194,1
4195,1
4198,3
4201,1
4202,1
4205,2
4207,1
4210,1
4212,1
4213,1
4214,1
4215,2
4217,1
4218,2
4219,2
4221,2
4225,1
4226,1
4229,2
4231,1
4232,1
4233,1
4235,1
4239,1
4240,1
4241,2
4243,1
4249,3
4253,2
4259,1
4261,1
4263,1
4264,1
4265,1
4266,1
4267,1
4269,1
4271,1
4272,2
4279,1
4280,1
4281,1
4284,1
4286,1
4289,1
4290,1
4294,1
4296,1
4299,1
4300,1
4301,1
4302,3
4309,1
4311,1
4312,1
4314,2
4315,1
4316,1
4317,1
4318,1
4319,2
4322,1
4325,1
4326,1
4328,1
4331,1
4332,2
4333,1
4334,1
4335,1
4340,2
4344,2
4345,3
4350,1
4351,1
4357,1
4361,1
4364,1
4365,1
4369,1
4373,1
4377,1
4380,1
4386,1
4387,1
4389,1
4391,1
4393,1
4394,2
4395,1
4396,1
4400,1
4403,1
4404,1
4407,1
4410,2
4413,1
4415,1
4416,2
4417,2
4418,3
4421,1
4423,1
4424,1
4427,1
4429,1
4430,1
4431,1
4435,1
4436,2
4441,2
4442,2
4448,1
4457,2
4458,2
4461,1
4464,2
4465,1
4466,1
4467,1
4471,2
4472,2
4477,2
4480,1
4482,1
4483,1
4486,2
4487,1
4489,1
4490,1
4492,1
4495,1
4496,2
4497,1
4505,1
4506,1
4507,1
4508,1
4509,1
4511,1
4512,1
4519,1
4520,1
4524,1
4526,2
4532,1
4534,1
4537,1
4540,1
4545,2
4547,1
4553,2
4559,1
4564,1
4575,1
4576,1
4579,1
4593,1
4595,1
4596,1
4597,1
4600,1
4601,1
4605,1
4608,1
4612,1
4615,1
4617,1
4622,1
4625,1
4626,1
4628,1
4631,1
4632,1
4634,1
4635,2
4636,1
4641,1
4643,1
4652,1
4653,2
4655,2
4656,1
4658,2
4659,1
4668,1
4669,2
4671,1
4672,1
4673,1
4674,1
4676,2
4682,1
4684,1
4690,2
4691,1
4692,1
4694,1
4698,1
4699,1
4706,2
4707,2
4708,1
4709,1
4713,1
4715,2
4718,1
4728,1
4729,1
4730,1
4734,1
4735,2
4739,1
4742,1
4743,1
4744,2
4749,1
4750,1
4751,1
4752,1
4754,1
4755,2
4757,1
4758,1
4760,1
4762,2
4763,1
4764,1
4766,1
4773,2
4776,2
4777,1
4779,1
4780,1
4782,1
4785,1
4787,1
4790,2
4791,1
4793,1
4794,1
4800,1
4804,1
4806,1
4807,1
4808,1
4811,1
4814,1
4817,1
4822,1
4826,1
4828,2
4829,1
4832,1
4837,1
4839,1
4841,1
4842,1
4843,1
4846,2
4850,2
4852,1
4854,1
4857,1
4858,1
4863,1
4865,2
4867,1
4869,2
4871,1
4874,1
4876,1
4879,1
4880,1
4882,1
4884,1
4885,1
4889,2
4891,1
4892,1
4893,1
4894,1
4897,2
4899,1
4916,2
4920,1
4922,2
4924,1
4926,1
4927,1
4928,1
4930,1
4931,1
4932,2
4936,2
4940,1
4942,1
4943,1
4945,1
4947,1
4948,2
4949,2
4952,1
4953,1
4956,1
4959,1
4960,1
4966,1
4968,1
4970,1
4971,1
4974,1
4977,1
4978,1
4979,1
4983,1
4986,1
4988,3
4990,2
4992,1
4995,1
5001,1
5016,2
5018,1
5019,1
5021,1
5031,2
5032,1
5033,1
5034,1
5038,1
5040,1
5044,1
5047,1
5048,1
5049,2
5052,2
5053,1
5057,1
5060,1
5062,1
5064,2
5067,1
5074,1
5077,2
5078,1
5079,2
5081,1
5084,1
5086,2
5087,2
5088,2
5095,1
5096,1
5097,1
5100,3
5103,1
5105,1
5108,1
5112,1
5113,1
5115,1
5119,1
5120,1
5121,1
5125,1
5127,1
5131,1
5134,2
5135,2
5139,1
5140,1
5142,1
5150,1
5153,1
5159,1
5160,1
5162,1
5165,1
5169,1
5175,1
5178,2
5182,1
5183,1
5190,1
5192,2
5195,1
5198,1
5199,1
5210,1
5212,1
5216,1
5221,1
5225,1
5228,1
5229,1
5232,1
5233,1
5236,1
5241,1
5244,2
5245,1
5250,1
5252,1
5254,1
5259,1
5261,1
5268,1
5283,1
5284,1
5285,1
5286,2
5287,1
5288,1
5290,1
5298,1
5299,1
5301,1
5306,1
5309,1
5310,1
5312,1
5313,2
5314,3
5319,1
5323,1
5329,1
5331,1
5334,1
5336,1
5342,2
5344,1
5355,1
5357,1
5359,1
5362,1
5365,3
5370,1
5372,1
5378,1
5385,1
5397,1
5398,2
5405,2
5409,1
5410,2
5417,1
5418,1
5420,1
5427,1
5430,1
5431,1
5432,1
5434,1
5439,1
5442,1
5445,1
5450,2
5451,2
5452,1
5456,1
5457,1
5463,1
5465,1
5472,1
5473,1
5478,1
5481,1
5482,1
5486,2
5488,1
5490,2
5491,1
5494,1
5497,1
5500,1
5502,1
5508,1
5509,1
5514,1
5518,2
5522,1
5524,1
5533,1
5535,1
5536,1
5538,1
5541,1
5542,1
5546,3
5548,1
5549,1
5557,1
5558,1
5559,2
5562,1
5563,1
5564,3
5566,1
5572,1
5577,1
5594,2
5596,2
5599,2
5605,1
5607,1
5610,1
5618,1
5623,2
5630,2
5632,1
5637,1
5647,2
5649,2
5664,1
5667,1
5668,2
5669,1
5670,1
5674,1
5680,1
5682,1
5684,1
5688,2
5689,2
5694,1
5698,1
5707,1
5710,1
5714,1
5715,1
5718,1
5719,1
5722,1
5727,1
5735,1
5736,1
5739,1
5741,1
5743,1
5745,1
5747,1
5749,2
5760,1
5762,1
5766,1
5767,1
5768,1
5769,1
5774,2
5779,2
5788,1
5791,3
5795,1
5797,1
5807,1
5809,1
5810,1
5816,1
5820,1
5825,1
5829,1
5838,1
5840,2
5843,1
5844,1
5846,1
5848,1
5850,1
5851,1
5854,2
5859,1
5865,1
5866,1
5868,1
5874,1
5875,1
5876,2
5882,1
5884,1
5888,1
5891,1
5893,1
5896,2
5905,1
5906,1
5907,1
5909,1
5910,1
5912,2
5915,1
5917,1
5919,1
5922,1
5931,1
5932,1
5935,2
5941,1
5943,1
5945,1
5954,1
5955,2
5959,1
5962,1
5975,1
5977,1
5980,1
5984,1
5988,2
5994,1
5996,1
6000,1
6006,1
6007,1
6012,1
6014,1
6017,1
6025,1
6027,1
6028,1
6036,1
6039,1
6044,1
6046,1
6047,1
6049,1
6050,1
6057,1
6058,1
6063,1
6064,1
6067,1
6071,1
6073,3
6075,1
6076,1
6084,1
6085,1
6087,1
6096,2
6100,1
6104,1
6105,1
6106,1
6110,1
6119,1
6120,1
6121,1
6123,1
6132,1
6134,1
6136,1
6143,1
6159,1
6161,1
6164,1
6165,1
6168,2
