degree,frequency
6169,1
6174,1
6175,1
6176,1
6180,1
6187,1
6194,2
6195,1
6196,1
6200,1
6201,1
6207,1
6208,1
6215,1
6231,2
6233,1
6239,1
6243,1
6245,1
6251,1
6253,1
6258,1
6279,1
6284,1
6287,1
6289,1
6290,1
6299,1
6307,1
6310,1
6320,1
6322,1
6328,1
6339,1
6344,1
6346,1
6349,1
6352,1
6355,1
6368,1
6370,1
6373,1
6375,1
6393,2
6403,1
6408,1
6409,1
6419,1
6420,1
6421,1
6422,1
6426,1
6431,1
6436,1
6442,1
6443,1
6458,1
6461,1
6470,1
6490,1
6495,1
6499,1
6502,1
6503,1
6504,1
6506,2
6511,1
6516,1
6518,1
6525,2
6530,1
6535,1
6538,1
6543,1
6544,1
6546,1
6547,1
6557,1
6564,1
6565,1
6566,1
6568,1
6569,1
6574,1
6578,1
6589,1
6590,1
6592,2
6596,1
6612,1
6613,1
6620,1
6627,1
6648,1
6652,1
6653,1
6655,1
6659,1
6660,1
6662,1
6664,1
6670,1
6673,1
6675,1
6678,1
6683,1
6688,1
6689,1
6691,1
6706,1
6707,1
6708,1
6726,1
6735,1
6737,1
6742,1
6743,1
6745,1
6746,1
6750,2
6753,1
6755,1
6756,2
6758,1
6767,1
6771,2
6774,1
6779,1
6780,2
6784,1
6786,1
6787,1
6789,2
6802,1
6803,1
6807,1
6808,1
6809,1
6815,1
6820,1
6823,1
6826,1
6842,1
6847,1
6850,1
6851,1
6853,1
6855,1
6866,1
6874,1
6875,1
6879,1
6884,1
6886,1
6908,1
6911,1
6921,2
6923,1
6929,2
6930,1
6944,1
6948,1
6955,1
6957,2
6959,1
6980,1
6982,1
6986,1
6997,1
6999,1
7001,1
7002,1
7004,1
7012,2
7022,2
7035,1
7036,1
7038,1
7049,1
7060,1
7073,1
7074,1
7075,1
7078,1
7084,1
7086,2
7088,1
7095,1
7104,1
7105,1
7108,1
7111,1
7116,1
7119,1
7127,1
7129,1
7133,1
7140,1
7153,1
7161,1
7172,1
7176,1
7180,1
7181,1
7186,1
7196,1
7212,1
7216,1
7220,1
7221,2
7233,1
7242,1
7260,1
7262,1
7264,1
7266,1
7274,1
7280,2
7281,1
7282,1
7285,1
7287,1
7291,1
7292,1
7301,1
7302,1
7307,1
7311,1
7312,2
7327,1
7341,1
7342,1
7349,1
7353,1
7360,1
7373,1
7383,1
7388,1
7389,1
7391,1
7393,1
7400,1
7405,1
7406,1
7427,1
7428,1
7429,1
7435,1
7441,2
7461,1
7470,1
7477,1
7480,1
7483,1
7485,1
7501,1
7504,1
7507,1
7509,1
7532,1
7534,1
7545,1
7552,1
7568,1
7594,1
7595,1
7597,1
7601,1
7604,1
7621,1
7628,1
7630,1
7632,1
7635,1
7637,1
7639,1
7645,1
7651,1
7654,1
7658,1
7659,1
7660,1
7669,1
7672,1
7677,1
7684,1
7693,2
7695,1
7696,1
7700,1
7702,1
7704,1
7707,1
7721,1
7730,1
7733,1
7743,3
7749,1
7754,1
7755,1
7756,1
7758,1
7761,1
7767,1
7780,1
7785,1
7808,1
7821,1
7824,1
7828,1
7836,1
7839,1
7851,1
7860,1
7862,1
7869,1
7871,1
7876,1
7889,1
7891,1
7904,1
7911,1
7944,1
7946,1
7947,1
7949,1
7950,1
7954,1
7956,1
7965,1
7969,1
7974,1
7987,1
7995,1
8008,1
8014,1
8018,1
8024,1
8026,1
8033,1
8034,1
8035,5
8037,1
8040,4
8047,1
8050,1
8057,2
8071,1
8075,1
8078,1
8092,1
8101,1
8107,1
8108,1
8118,1
8124,1
8139,2
8145,2
8149,1
8158,1
8167,1
8174,1
8177,1
8179,1
8184,1
8194,1
8196,1
8204,1
8215,1
8218,1
8219,1
8227,1
8241,1
8255,1
8259,1
8275,1
8277,1
8280,1
8283,2
8288,1
8292,1
8296,1
8303,1
8304,1
8305,1
8313,1
8314,3
8315,1
8322,1
8323,1
8324,1
8325,1
8338,1
8349,1
8351,1
8352,1
8353,1
8356,1
8358,3
8360,1
8363,1
8364,1
8367,1
8368,1
8373,1
8381,1
8393,1
8396,1
8402,1
8403,1
8408,2
8414,2
8415,1
8422,1
8436,1
8440,1
8442,1
8443,1
8445,1
8447,1
8453,2
8458,1
8466,1
8480,1
8484,1
8487,1
8496,2
8497,1
8501,1
8502,1
8510,1
8511,1
8516,1
8517,1
8527,1
8534,1
8537,1
8538,1
8543,1
8546,1
8555,1
8563,1
8569,1
8578,1
8586,1
8589,1
8590,1
8603,1
8607,1
8608,1
8614,1
8626,1
8635,1
8641,1
8642,1
8671,1
8672,1
8677,1
8681,1
8682,1
8683,2
8688,1
8690,1
8710,1
8711,1
8720,1
8724,1
8737,1
8744,1
8749,1
8754,2
8758,1
8807,1
8816,1
8822,1
8827,1
8830,2
8833,1
8840,1
8844,1
8853,1
8867,1
8877,1
8883,1
8888,1
8900,1
8901,1
8917,2
8920,1
8933,1
8938,1
8943,1
8948,1
8953,1
8959,1
8964,1
8985,1
8994,1
8999,1
9009,1
9015,1
9017,1
9022,1
9037,2
9066,2
9071,3
9074,1
9090,1
9102,1
9117,1
9126,1
9127,1
9131,2
9141,1
9142,1
9144,1
9147,1
9149,1
9155,1
9156,1
9162,1
9163,1
9169,1
9176,1
9209,1
9219,1
9239,1
9242,1
9250,1
9251,1
9253,1
9256,2
9260,1
9261,1
9298,1
9305,1
9313,1
9318,1
9330,1
9334,1
9355,1
9358,2
9363,1
9365,1
9376,1
9377,1
9380,1
9383,1
9390,1
9401,1
9409,1
9410,1
9414,1
9434,2
9449,1
9454,1
9465,1
9469,1
9496,1
9512,1
9516,1
9517,1
9522,1
9526,1
9530,1
9536,1
9545,1
9549,1
9563,1
9567,1
9586,1
9601,1
9616,1
9623,1
9630,1
9673,1
9674,1
9689,1
9691,1
9692,1
9715,1
9725,1
9742,1
9743,1
9748,1
9756,1
9759,1
9762,1
9768,1
9769,1
9770,1
9781,1
9789,1
9790,1
9801,1
9817,1
9820,1
9842,1
9844,1
9855,2
9863,1
9871,2
9887,1
9902,1
9903,1
9904,1
9917,1
9921,1
9926,1
9930,1
9936,1
9945,1
9965,1
9966,1
9981,1
9984,1
9989,1
9991,1
9992,1
10018,1
10020,1
10043,1
10052,1
10053,1
10056,3
10083,1
10089,1
10120,1
10142,1
10155,1
10158,1
10176,1
10178,1
10189,1
10210,1
10212,1
10213,2
10231,1
10233,1
10238,1
10251,1
10258,1
10259,1
10270,1
10271,1
10277,1
10285,1
10295,1
10297,1
10309,1
10318,1
10319,1
10321,1
10323,2
10325,2
10347,1
10351,1
10363,1
10370,1
10376,1
10377,1
10384,1
10386,1
10432,1
10436,1
10447,1
10449,1
10452,1
10477,1
10492,1
10494,1
10516,1
10539,1
10540,1
10556,1
10558,1
10564,1
10575,1
10583,1
10592,1
10598,1
10627,1
10633,1
10641,1
10647,1
10656,2
10660,1
10663,1
10673,1
10696,1
10701,1
10709,1
10711,1
10715,1
10727,1
10745,1
10753,1
10755,2
10756,1
10772,1
10775,1
10782,1
10786,1
10809,1
10810,1
10812,1
10824,1
10835,1
10839,1
10840,1
10864,1
10870,1
10871,2
10877,1
10903,2
10910,1
10916,1
10918,1
10925,1
10929,1
10944,1
10952,1
10965,1
10984,1
10996,1
11005,1
11013,1
11025,1
11034,1
11037,1
11046,1
11047,1
11052,2
11065,1
11073,1
11097,1
11106,1
11141,1
11152,1
11153,1
11155,1
11157,1
11158,1
11167,1
11172,1
11196,1
11217,1
11227,1
11255,1
11287,1
11289,1
11307,1
11311,1
11324,4
11348,1
11370,1
11382,1
11402,1
11406,1
11434,1
11436,1
11437,1
11457,1
11475,1
11479,1
11530,1
11548,1
11564,1
11569,1
11581,1
11594,1
11603,1
11638,2
11641,1
11647,1
11663,1
11679,1
11726,1
11761,1
11763,1
11778,1
11785,1
11790,1
11805,1
11806,1
11819,1
11824,1
11826,1
11833,1
11840,1
11848,1
11854,1
11885,1
11892,1
11907,1
11922,1
11933,1
11934,1
11954,1
11982,1
11984,1
12016,1
12029,1
12058,1
12110,1
12124,3
12142,1
12152,1
12155,1
12169,1
12173,1
12223,1
12248,1
12273,1
12287,1
12312,1
12324,1
12330,1
12336,1
12350,1
12354,1
12360,1
12365,1
12370,2
12373,1
12381,1
12405,1
12409,1
12420,1
12437,1
12442,1
12497,1
12503,1
12528,1
12529,1
12532,1
12550,1
12574,1
12615,1
12649,1
12658,1
12673,1
12683,1
12700,1
12751,1
12782,1
12783,1
12785,1
12800,1
12835,1
12844,1
12847,1
12853,2
12868,1
12883,1
12891,1
12924,1
12950,1
12953,1
12967,1
12990,1
12998,1
13012,1
13016,1
13030,1
13052,1
13055,1
13056,1
13058,1
13078,1
13110,1
13111,1
13114,1
13164,1
13211,1
13239,1
13271,1
13277,1
13294,1
13315,1
13326,1
13357,2
13364,1
13385,1
13387,1
13397,2
13409,1
13416,1
13417,1
13420,1
13451,1
13478,1
13482,1
13491,1
13493,1
13495,1
13508,1
13512,1
13519,1
13552,1
13573,1
13591,1
13601,1
13605,1
13608,1
13614,1
13619,1
13620,1
13650,1
13676,1
13689,1
13699,1
13708,2
13709,1
13752,2
13776,1
13800,1
13807,1
13818,1
13828,1
13834,1
13848,1
13864,1
13895,1
13921,1
13939,1
13965,1
13975,1
14001,1
14024,1
14060,1
14091,1
14102,1
14112,1
14149,1
14157,1
14181,1
14213,1
14216,1
14295,1
14312,1
14315,1
14384,1
14389,1
14407,1
14415,1
14428,1
14435,1
14448,1
14455,1
14490,1
14499,1
14504,1
14509,1
14528,1
14532,1
14546,1
14562,2
14569,1
14574,1
14619,1
14635,1
14645,1
14678,1
14691,1
14716,1
14787,1
14804,1
14826,1
14828,1
14884,1
14894,1
14903,1
14907,1
14911,1
14920,1
14929,1
14941,1
14946,1
14961,1
14970,1
15042,1
15064,1
15121,1
15139,1
15140,1
15144,1
15146,1
15161,1
15181,1
15200,1
15208,1
15217,1
15249,1
15255,1
15261,1
15269,1
15298,1
15329,1
15333,1
15345,1
15351,1
15398,1
15407,1
15418,1
15428,1
15451,1
15457,1
15466,1
15472,1
15473,1
15486,1
15528,1
15547,1
15634,1
15656,1
15660,1
15680,1
15685,1
15715,1
15752,1
15792,1
15806,1
15824,1
15852,1
15892,1
15925,1
15960,1
15967,1
15968,1
15985,1
16057,1
16065,1
16095,2
16124,1
16131,1
16133,1
16138,1
16169,1
16206,1
16225,1
16290,1
16299,1
16303,1
16331,1
16348,1
16367,1
16369,1
16471,1
16478,1
16574,1
16604,1
16613,1
16644,1
16679,1
16728,1
16840,1
16858,1
16990,1
17011,1
17044,2
17065,1
17067,1
17070,1
17089,1
17093,1
17098,1
17119,1
17165,1
17231,1
17234,1
17305,1
17316,1
17328,1
17351,1
17363,1
17364,1
17370,1
17385,1
17398,1
17413,1
17454,1
17502,1
17514,1
17526,1
17576,1
17606,1
17639,1
17656,1
17667,1
17677,1
17678,1
17683,1
17721,1
17724,1
17839,1
17840,1
17877,1
17896,1
17901,2
17904,1
17923,1
17928,1
17941,1
17964,1
17982,1
18001,1
18029,1
18042,1
18069,1
18163,1
18240,1
18270,1
18288,1
18313,1
18319,1
18330,1
18351,1
18378,1
18446,1
18504,1
18506,1
18513,1
18545,1
18559,1
18637,1
18638,1
18647,1
18655,1
18664,1
18668,2
18670,1
18700,1
18734,1
18778,1
18814,1
18851,1
18896,1
18903,1
18908,1
18917,1
18963,1
19025,1
19048,1
19120,1
19136,1
19184,1
19207,1
19216,1
19223,1
19231,1
19263,1
19387,1
19389,1
19440,1
19449,1
19473,1
19504,1
19517,1
19525,1
19586,1
19694,1
19745,1
19754,1
19777,1
19838,1
19900,1
19972,1
20008,1
20046,1
20107,1
20115,1
20149,1
20184,1
20190,1
20239,1
20248,1
20259,1
20291,1
20310,1
20323,1
20394,1
20404,1
20453,1
20455,1
20465,1
20488,1
20541,1
20547,1
20567,1
20571,1
20588,1
20591,1
20671,1
20713,1
20747,1
20823,1
20850,1
20872,1
20876,1
20881,1
20892,1
20940,1
20949,1
20966,1
21023,1
21047,1
21053,1
21073,1
21076,1
21140,1
21202,1
21262,1
21263,1
21274,1
21283,1
21292,1
21306,1
21326,1
21386,1
21473,1
21591,1
21640,1
21726,1
21756,1
21885,1
21903,1
21904,1
21916,1
21919,2
21929,1
22034,1
22035,1
22052,1
22088,1
22154,1
22164,1
22216,1
22246,1
22282,1
22317,1
22340,1
22385,1
22559,1
22620,1
22659,1
22664,1
22693,1
22736,1
22785,1
22823,1
22878,1
22931,1
22944,1
22986,1
23071,1
23295,1
23359,1
23450,1
23469,1
23494,1
23531,1
23563,1
23627,1
23650,1
23686,1
23757,1
23820,1
23984,1
24000,1
24022,1
24049,1
24181,1
24240,1
24425,1
24562,1
24594,1
24595,1
24662,1
24674,1
24714,1
24748,1
24765,1
24924,1
24962,1
25049,1
25137,1
25290,1
25336,1
25394,1
25474,1
25572,1
25579,1
25586,1
25618,1
25692,1
25769,1
25813,1
25840,1
25886,1
25990,1
26055,1
26130,1
26191,1
26194,1
26245,1
26345,1
26431,1
26519,1
26528,1
26531,1
26553,1
26648,1
26653,1
26721,1
26730,1
26794,1
26858,1
26882,1
26902,1
26990,1
27039,1
27082,1
27088,1
27156,1
27199,1
27212,1
27326,1
27438,1
27471,1
27475,1
27481,1
27683,1
27779,1
28116,1
28187,1
28223,1
28357,1
28516,1
28532,1
28654,1
28681,1
28687,1
28768,1
28816,1
28887,1
29090,1
29186,1
29210,1
29243,1
29251,1
29259,1
29286,1
29311,1
29345,1
29351,1
29409,1
29460,1
29484,1
29574,1
29681,1
29689,1
29768,1
29925,1
30028,1
30454,1
30500,1
30544,1
30555,1
30567,1
30791,1
31109,1
31168,1
31176,1
31216,1
31358,1
31665,1
31749,1
31752,1
32046,1
32140,1
32336,1
32390,1
32425,1
32457,1
32471,1
32558,1
32615,1
32650,1
32905,1
32922,1
32940,1
33183,1
33247,1
33372,1
33423,1
33424,1
33465,1
33526,1
33646,1
33666,1
34052,1
34195,1
34321,1
34395,1
34469,1
34622,1
34730,1
34916,1
34945,1
35141,1
35225,1
35242,1
35263,1
35505,1
35855,1
35947,1
35985,1
36171,1
36206,1
36431,1
36458,1
36890,1
36995,1
37230,1
37263,1
37330,1
37333,1
37400,1
37450,1
37454,1
37575,1
37620,1
37721,1
37736,1
37924,1
37964,1
38149,1
38356,1
38373,1
38469,1
38535,1
38795,1
38893,1
38929,1
39028,1
39075,1
39360,1
39364,1
39447,1
39472,1
39549,1
39598,1
39703,1
40125,1
40138,1
40218,1
40282,1
40873,1
40878,1
40883,1
41366,1
41946,1
42163,1
42187,1
42226,1
42470,1
42553,1
42597,1
42648,1
42793,1
43163,1
43382,1
44563,1
44608,1
44794,1
44855,1
44867,1
45077,1
45216,1
45270,1
45304,1
45509,1
45564,1
45644,1
45805,1
45856,1
46327,1
46329,1
46805,1
47205,1
47420,1
47720,1
47893,1
47946,1
47952,1
47961,1
48311,1
48375,1
48394,1
48655,1
48668,1
48900,1
48926,1
48966,1
49055,1
49366,1
49511,1
49761,1
50023,1
50833,1
51149,1
51153,1
51203,1
51712,1
51716,1
51976,1
52164,1
52277,1
52299,1
52492,1
52500,1
52639,1
52840,1
53101,1
53561,1
53882,1
53948,1
54108,1
54184,1
54323,1
54348,1
54430,1
54502,1
54515,1
54604,1
54669,1
55287,1
55457,1
55577,2
55581,1
55595,1
55962,1
56087,1
56290,1
56619,1
57318,1
57540,1
57741,1
57914,1
58401,1
58747,1
58849,1
58960,1
59030,1
60189,1
60268,1
60461,1
60506,1
60649,1
61139,1
61187,1
61196,1
61246,1
61370,1
61488,1
61873,1
61923,1
62110,1
64281,1
64431,1
64931,1
65154,1
65960,1
65996,1
66022,1
66181,1
67068,1
67798,1
68387,1
68401,1
68892,1
69009,1
69393,1
69743,1
69791,1
69833,1
70054,1
70262,1
70283,1
70451,1
70597,1
70615,1
70697,1
70914,1
70973,1
71341,1
71543,1
72123,1
72893,1
73146,1
73867,1
74000,1
74261,1
74852,1
75031,1
75539,1
75611,1
75621,1
75728,1
75799,1
76133,1
76309,1
76840,1
77164,1
78000,1
78443,1
78450,1
78661,1
79063,1
79255,1
79289,1
79497,1
79706,1
79860,1
80047,1
80708,1
80897,1
81023,1
81072,1
81164,1
81643,1
81671,1
82090,1
82891,1
83141,1
83681,1
83855,1
83866,1
83938,1
84259,1
85106,1
85381,1
85616,1
85680,1
85701,1
85831,1
86393,1
87381,1
87398,1
87736,1
88066,1
88384,1
88670,1
88808,1
88844,1
89216,1
89369,1
89459,1
89514,1
89685,1
90345,1
90858,1
90882,1
91718,1
91815,1
91830,1
93266,1
93313,1
93796,1
94351,1
94959,1
97107,1
97131,1
97304,1
97408,1
97656,1
98150,1
98282,1
98436,1
98446,1
98880,1
99209,1
99556,1
99954,1
100081,1
100185,1
100543,1
101440,1
102088,1
102881,1
103307,1
103831,1
104267,1
104414,1
105057,1
105128,1
105618,1
105726,1
105956,1
106269,1
106539,1
106946,1
107016,1
107128,1
108304,1
110460,1
111275,1
111547,1
112186,1
114084,1
114297,1
114821,1
115257,1
116430,1
117114,1
117564,1
118690,1
118882,1
119053,1
120364,1
120600,1
121001,1
121303,1
121660,1
122169,1
123155,1
123194,1
124808,1
127925,1
129342,1
130335,1
131342,1
134042,1
135137,1
136369,1
137054,1
138338,1
139853,1
141376,1
141738,1
142283,1
144178,1
146331,1
146611,1
146719,1
152136,1
153481,1
155631,1
158163,1
158665,1
159751,1
164127,1
168728,1
169153,1
170656,1
171562,1
176988,1
177298,1
184736,1
184861,1
187269,1
187552,1
191680,1
193020,1
196708,1
198036,1
198854,1
200514,1
204324,1
206860,1
208349,1
210508,1
213594,1
214112,1
214514,1
216443,1
216885,1
222498,1
225647,1
226495,1
241964,1
246343,1
248295,1
255347,1
255469,1
278495,1
278520,1
279597,1
287119,1
302369,1
310817,1
314808,1
314887,1
323292,1
345266,1
358923,1
376688,1
377245,1
382295,1
382362,1
383905,1
384027,1
384933,1
387992,1
389149,1
389914,1
394778,1
398882,1
406817,1
406864,1
410564,1
411117,1
412695,1
414785,1
414881,1
419793,1
420631,1
424544,1
427406,1
431153,1
432195,1
440625,1
444081,1
447455,1
447663,1
448592,1
459926,1
460984,1
465480,1
522401,1
575644,1
640219,1
652146,1
667283,1
701635,1
860581,1
870311,1
888641,1
1098582,1
1578793,1
1716315,1
1966436,1
2776154,1